time_step,vehicle_id,x,y,vx,theta
16,1,83.55554914311756,3.25,13.611107284249488,0.0
16,2,140.44443740299226,-3.25,12.638884581405422,0.0
16,3,36.970940816883,9.75,16.630379163889668,0.0
16,4,112.22081499043932,0.10735185787255891,14.434054600826094,0.08844934819042259
17,0,79.58332510633824,9.75,14.583328723510162,0.0
17,1,86.27777059996745,3.25,13.398122256573826,0.0
17,2,142.97221431927335,-3.25,12.638884378138503,0.0
17,3,40.29701664966093,9.75,16.54597980253545,0.0
17,4,115.10762591060454,0.3633563494446032,14.588973268426468,0.08851137876368248
18,0,82.49999085104027,9.75,14.583328535485093,0.0
18,1,88.95739505128222,3.25,13.17472426842535,0.0
18,2,145.49999119490104,-3.25,12.638884181218184,0.0
18,3,43.60621261016802,9.75,16.466662659612776,0.0
18,4,118.02542056428983,0.6222909178879779,14.741420196555257,0.08830266054860889
19,0,85.41665655813729,9.75,14.583328354573268,0.0
19,1,91.59233990496729,3.25,12.942266228176756,0.0
19,2,148.0277680311447,-3.25,12.638883990443574,0.0
19,3,46.899545142090574,9.75,16.39199311025454,0.0
19,4,120.97370460360088,0.8833110180851931,14.891330145031036,0.08778756973522098
20,0,88.33332222905194,9.75,14.583328180501493,0.0
20,1,94.18079315060264,3.25,12.70251593881009,0.0
20,2,150.5555448292334,-3.25,12.638883805620138,0.0
20,3,50.17794376414148,9.75,16.321583793120784,0.0
20,4,123.95197063260709,1.145439479098291,15.038640869023368,0.08698175452097393
21,0,91.24998786515225,9.75,14.58332801300706,0.0
21,1,96.72129633836465,3.25,12.457599699163415,0.0
21,2,153.08332159035743,-3.25,12.638883626559496,0.0
21,3,53.442260522765636,9.75,16.255088353054656,0.0
21,4,126.95969880641177,1.4077187396975677,15.183293416485983,0.08588793489335385
22,0,94.16665346775366,9.75,14.583327851837355,0.0
22,1,99.21281627819734,3.25,12.209915472545752,0.0
22,2,155.61109831566932,-3.25,12.638883453079233,0.0
22,3,56.69327819337657,9.75,16.192196175783096,0.0
22,4,129.99635748970897,1.6691742956920237,15.325232411528447,0.0845148525427568
23,0,97.08331903812113,9.75,14.583327696749459,0.0
23,1,101.65479937270649,3.25,11.96202202938966,0.0
23,2,158.13887500628516,-3.25,12.638883285002704,0.0
23,3,59.93171742853319,9.75,16.132627931405718,0.0
23,4,133.06140397201466,1.9288347726215673,15.464406320862334,0.08287152707973616
24,0,99.99998457747103,9.75,14.583327547509784,0.0
24,1,104.04720377858442,3.25,11.716514671486761,0.0
24,2,160.6666516632857,-3.25,12.638883122158859,0.0
24,3,63.15824301481433,9.75,16.076131781723227,0.0
24,4,136.15428523618712,2.1857349390650187,15.600767700597066,0.08096888986930179
25,0,102.91665008697298,9.75,14.58332740389371,0.0
25,1,106.39050671288177,3.25,11.475900585183012,0.0
25,2,163.19442828771747,-3.25,12.638882964382057,0.0
25,3,66.37346937115898,9.75,16.022480135892426,0.0
25,4,139.27443877630654,2.4389238482906097,15.734273420847844,0.07881915543398273
26,0,105.83331556775173,9.75,14.583327265685245,0.0
26,1,108.68568682991838,3.25,11.242486849811092,0.0
26,2,165.7222048805939,-3.25,12.638882811511902,0.0
26,3,69.57796539833745,9.75,15.9714668617028,0.0
26,4,142.4212934604761,2.687471186803872,15.864884865850872,0.07643586383922946
27,0,108.74998102088877,9.75,14.583327132676688,0.0
27,1,110.9341841998806,3.25,11.01829165602424,0.0
27,2,168.24998144289628,-3.25,12.638882663393073,0.0
27,3,72.77225877067801,9.75,15.922904877580066,0.0
27,4,145.59427043364627,2.930473850049377,15.9925681075555,0.07383369753666806
28,0,111.6666464474241,9.75,14.583327004668316,0.0
28,1,113.13784253108545,3.25,10.80498508649555,0.0
28,2,170.7777579755749,-3.25,12.638882519875164,0.0
28,3,75.95683974619402,9.75,15.87662406443263,0.0
28,4,148.79278405515737,3.167062007071339,16.1172940509741,0.07102835532162537
29,0,114.58331184835777,9.75,14.583326881468075,0.0
29,1,115.29883954838456,3.25,10.603861018386064,0.0
29,2,173.30553447954992,-3.25,12.638882380812532,0.0
29,3,79.13216455908055,9.75,15.83246944755417,0.0
29,4,152.01624286535218,3.3964047947919367,16.23903854991227,0.068036399521049
30,0,117.49997722465139,9.75,14.583326762891286,0.0
30,1,117.41961175206178,3.25,10.415837456613458,0.0
30,2,175.83331095571242,-3.25,12.638882246064142,0.0
30,3,82.29865844859138,9.75,15.790299607642778,0.0
30,4,155.26405057533464,3.6177155220276638,16.357782492067702,0.06487510740588093
31,0,120.41664257722965,9.75,14.583326648760359,0.0
31,1,119.50277924338448,3.25,10.241479671420587,0.0
31,2,178.36108740492526,-3.25,12.63888211549342,0.0
31,3,85.45671837011994,9.75,15.749985287093624,0.0
31,4,158.53560707374817,3.8302563641289296,16.47351185286788,0.06156232105465141
32,0,123.33330790698173,9.75,14.583326538904526,0.0
32,1,121.5510751776686,3.25,10.081039155619592,0.0
32,2,180.88886382802394,-3.25,12.638881988968116,0.0
32,3,88.60671542753867,9.75,15.711408163447578,0.0
32,4,161.83030944432176,4.03334251413671,16.586217717807006,0.05811630112991644
33,0,126.24997321476263,9.75,14.583326433159577,0.0
33,1,123.56728300879251,3.25,9.93450145499866,0.0
33,2,183.41664022581756,-3.25,12.638881866360167,0.0
33,3,91.74899706022819,9.75,15.674459766522817,0.0
33,4,165.14755298788316,4.2263457775719795,16.695896273433046,0.05455558579351181
34,0,129.16663850139454,9.75,14.583326331367607,0.0
34,1,125.55418329979224,3.25,9.801636924196735,0.0
34,2,185.9444165990896,-3.25,12.638881747545563,0.0
34,3,94.88388901353275,9.75,15.639040519543963,0.0
34,4,168.48673224256976,4.408697605762411,16.802548767518186,0.05089885670707634
35,0,132.08330376766807,9.75,14.583326233376772,0.0
35,1,127.51451068463159,3.25,9.68204993109434,-0.035683802895179466
35,2,188.47219294859872,-3.25,12.638881632404216,0.0
35,3,98.01169711744154,9.75,15.605058887687118,0.0
35,4,171.8472419960734,4.579891572747404,16.906181439313062,0.04716481317412742
36,0,134.99996901434343,9.75,14.583326139041063,0.0
36,1,129.45092067085045,3.180872184308659,9.575223572580354,-0.03392612979219413
36,2,190.99996927507956,-3.25,12.638881520819838,0.0
36,3,101.13270889497896,9.75,15.572430620014782,0.0
36,4,175.228478283936,4.739485307913087,17.00680542112929,0.04337205515981024
37,0,137.91663424215164,9.75,14.583326048220075,0.0
37,1,131.3659653853665,3.115877190823872,9.480558314496148,-0.03903521964911125
37,2,193.52774557924354,-3.25,12.638881412679828,0.0
37,3,104.24719501898191,9.75,15.54107807288832,0.0
37,4,178.62983936816187,4.887101902342543,17.104436612809884,0.03953897548430042
38,0,140.83329945179565,9.75,14.583325960778794,0.0
38,1,133.26207704826572,3.041824439175382,9.397404008837185,-0.04267437108456268
38,2,196.0555218617795,-3.25,12.63888130787514,0.0
38,3,107.35541063355957,9.75,15.510929604701344,0.0
38,4,182.05072669072385,5.022430810948674,17.19909553092777,0.035683661171632394
39,0,143.74996464395142,9.75,14.583325876587393,0.0
39,1,135.14155785003317,2.961570054940355,9.32508545452955,-0.04639887879344413
39,2,198.58329812335455,-3.25,12.638881206300185,0.0
39,3,110.45759655449984,9.75,15.481919033241702,0.0
39,4,185.4905457969094,5.145228275156565,17.290807134794044,0.03182380367349801
40,0,146.6666298192689,9.75,14.58332579552103,0.0
40,1,137.0065749409391,2.8749732005529767,9.262922096241853,-0.04992710684475983
40,2,201.11107436461458,-3.25,12.638881107852715,0.0
40,3,113.55398036114818,9.75,15.453985148215986,0.0
40,4,188.9487072238682,5.255317292370637,17.37960063155714,0.02797661750280534
41,0,149.58329497837312,9.75,14.583325717459655,0.0
41,1,138.85915936018745,2.782402089699248,9.210242664857267,-0.05331434711334445
41,2,203.63885058618513,-3.25,12.638881012433714,0.0
41,3,116.64477739079138,9.75,15.42707127250112,0.0
41,4,192.42462735017963,5.35258715895953,17.4655092628292,0.02415876669086811
42,0,152.49996012186506,9.75,14.583325642287829,0.0
42,1,140.7012078931589,2.684101319813702,9.166395620944677,-0.056553913865802316
42,2,206.16662678867186,-3.25,12.638880919947304,0.0
42,3,119.7301916452916,9.75,15.4011248665571,0.0
42,4,195.91772920274548,5.4369926132508954,17.5485700753861,0.020386298420815997
43,0,155.41662525032262,9.75,14.583325569894544,0.0
43,1,142.53448701734786,2.580311534678854,9.130756226149478,-0.059649748068089134
43,2,208.69440297266132,-3.25,12.638880830300641,0.0
43,3,122.81041661860301,9.75,15.376097171171113,0.0
43,4,199.42744321782268,5.5085526042805,17.628823678552976,0.016674583178530003
44,0,158.33329036430155,9.75,14.583325500173059,0.0
44,1,144.36063826257777,2.471252695129985,9.102730980112682,-0.06260335344663787
44,2,211.22217913872146,-3.25,12.638880743403817,0.0
44,3,125.88563605283724,9.75,15.351942884328654,0.0
44,4,202.95320795353328,5.567348710992007,17.706313990909237,0.013038260792370459
45,0,161.24995546433615,9.75,14.583325433020727,0.0
45,1,146.1811844586003,2.357131271725031,9.08176005202275,-0.06541618546450316
45,2,213.74995528740223,-3.25,12.63888065916977,0.0
45,3,128.95602462970297,9.75,15.3286198685403,0.0
45,4,206.49447075171514,5.613523235417255,17.78108797892786,0.009491191795068502
46,0,164.1666205509403,9.75,14.583325368338846,0.0
46,1,147.99753646900487,2.238142674901577,9.067318224849785,-0.03299061880240075
46,2,216.27773141923618,-3.25,12.638880577514195,0.0
46,3,132.02174860341103,9.75,15.306088885408695,0.0
46,4,210.0506883475007,5.647276992233367,17.853195390106954,0.006046413626929225
47,0,167.08328562460807,9.75,14.583325306032503,0.0
47,1,149.81100011397484,2.178293672665191,9.05891476721243,-0.03704093577246876
47,2,218.805507534739,-3.25,12.638880498355453,0.0
47,3,135.08296638049276,9.75,15.284313354611312,0.0
47,4,213.6213274255221,5.668866816113841,17.922688483060316,0.0027161013011031006
48,0,169.99995068581455,9.75,14.58332524601043,0.0
48,1,151.62278306741732,2.1111528274053994,9.05609255767884,-0.03445861453724178
48,2,221.3332836344101,-3.25,12.638880421614491,0.0
48,3,138.13982905141503,9.75,15.263259134811118,0.0
48,4,217.20586512213418,5.678602807556946,17.98962175691277,-0.0004884677379758161
49,0,172.91661573501665,9.75,14.583325188184862,0.0
49,1,153.4340015789531,2.0487160325146436,9.058426710643031,-0.03306698460198363
49,2,223.861059718733,-3.25,12.638880347214757,0.0
49,3,141.19248087837727,9.75,15.242894324297659,0.0
49,4,220.80378947351673,5.6768453374478405,18.0540516821996,-0.0035569447191986254
50,0,175.8332807726536,9.75,14.583325132471407,0.0
50,1,155.2456869210817,1.9887872170460372,9.065522891301242,-0.031450530879925886
50,2,226.38883578817595,-3.25,12.63888027508212,0.0
50,3,144.2410597432368,9.75,15.223189079412574,0.0
50,4,224.41459980995666,5.6640018305248345,18.11603643530262,-0.006479936659336707
51,0,178.7499457991479,9.75,14.58332507878891,0.0
51,1,157.05879149934194,1.9317453068783628,9.077015458230454,-0.029866004285806602
51,2,228.91661184319238,-3.25,12.638880205144797,0.0
51,3,147.2856975591193,9.75,15.204115449031836,0.0
51,4,228.03780709701718,5.640523348182918,18.175635638272627,-0.009249029433597782
52,0,181.66661081490568,9.75,14.583325027059336,0.0
52,1,158.87419459098803,1.8775103439353835,9.092565533801826,-0.028268063810641814
52,2,231.44438788422136,-3.25,12.638880137333278,0.0
52,3,150.32652064892568,9.75,15.185647223567067,0.0
52,4,231.6729342246717,5.606900991642501,18.232910105694323,-0.011856806660356333
53,0,184.58327582031754,9.75,14.583324977207644,0.0
53,1,160.6927076977484,1.826090802495437,9.111859073266222,-0.026666059179024454
53,2,233.972163911688,-3.25,12.638880071580248,0.0
53,3,153.36365009363908,9.75,15.167759797114288,0.0
53,4,235.31951624581058,5.5636621473998,18.287921600049444,-0.014296864187170548
54,0,187.49994081575906,9.75,14.583324929161677,0.0
54,1,162.51507951240166,1.7774838061600564,9.13460498109551,-0.025059588372871238
54,2,236.49993992600406,-3.25,12.638880007820529,0.0
54,3,156.39720205306193,9.75,15.150430041523725,0.0
54,4,238.97710056582048,5.5113665979991655,18.340732596830886,-0.016563819914137565
55,0,190.4166058015914,9.75,14.583324882852045,0.0
55,1,164.34200050862077,1.7316923321817927,9.16053330654787,-0.023450126011084843
55,2,239.02771592756815,-3.25,12.638879945991,0.0
55,3,159.42728806136668,9.75,15.1336361912919,0.0
55,4,242.64524708518667,5.450602522452177,18.39140606045914,-0.018653318661952516
56,0,193.33327077816182,9.75,14.583324838212025,0.0
56,1,166.17410716993035,1.6887213231131322,9.189393538192082,-0.021838914182812454
56,2,241.55549191676636,-3.25,12.63887988603054,0.0
56,3,162.45401529962507,9.75,15.117357738289515,0.0
56,4,246.3235282972785,5.381982411985687,18.440005231855256,-0.020562031787216852
57,0,196.24993574580424,9.75,14.583324795177457,0.0
57,1,168.01198587756878,1.6485776655214353,9.220953008254318,-0.02022733606361764
57,2,244.08326789397248,-3.25,12.638879827879965,0.0
57,3,165.47748684728296,9.75,15.101575335437728,0.0
57,4,250.01152934364956,5.306138928134654,18.48659342833509,-0.022287651267044874
58,0,199.16660070483974,9.75,14.583324753686645,0.0
58,1,169.85617647921964,1.6112695141682798,9.25499541132931,-0.018616840789238708
58,2,246.61104385954846,-3.25,12.638879771481959,0.0
58,3,168.4978019143705,9.75,15.086270708533158,0.0
58,4,253.70884802931658,5.223720731404928,18.531233856309658,-0.023828878018214164
59,0,202.08326565557707,9.75,14.583324713680257,0.0
59,1,171.7071755614855,1.5768057773023987,9.291319437589411,-0.017008949908810415
59,2,249.13881981384486,-3.25,12.638879716781023,0.0
59,3,171.51505605607716,9.75,15.071426575499663,0.0
59,4,257.4150948005785,5.135388309716948,18.573989437108427,-0.02518540428119797
60,0,204.9999305983131,9.75,14.583324675101245,0.0
60,1,173.5654394490034,1.5451956115436907,9.32973751763817,-0.01540524924434914
60,2,251.66659575720107,-3.25,12.638879663723413,0.0
60,3,174.52934137117708,9.75,15.057026572414141,0.0
60,4,261.1298926880002,5.0418098365109065,18.614922646087226,-0.0263578899835084
61,0,207.91659553333335,9.75,14.583324637894751,0.0
61,1,175.43138695253103,1.516447950991063,9.37007467421235,-0.013807383558414762
61,2,254.19437168994574,-3.25,12.638879612257089,0.0
61,3,177.5407466856599,9.75,15.043055185715241,0.0
61,4,264.85287721721767,4.94365708866682,18.654095365041563,-0.027347933095914448
62,0,210.8332604609123,9.75,14.583324602008021,0.0
62,1,177.3054018873735,1.4905710635475258,9.412167474752565,-0.012217050809989737
62,2,256.7221476123972,-3.25,12.638879562331654,0.0
62,3,180.54935772280297,9.75,15.029497690058863,0.0
62,4,268.583696290226,4.84160145420558,18.691568747819684,-0.02815803410451783
63,0,213.74992538131391,9.75,14.583324567390328,0.0
63,1,179.187835382324,1.4675721336366083,9.455863078222366,-0.010635996541642056
63,2,259.2499235248635,-3.25,12.638879513898308,0.0
63,3,183.55525726081473,9.75,15.016340091333685,0.0
63,4,272.3220100397899,4.736310059046674,18.727403098918366,-0.028791554835997213
64,0,216.66659029479197,9.75,14.583324533992892,0.0
64,1,181.0790079979685,1.447456869722041,9.501018369298698,-0.0090660082613147
64,2,261.77769942764314,-3.25,12.638879466909795,0.0
64,3,186.55852527908146,9.75,15.003569074394138,0.0
64,4,276.0674906595736,4.628442040885965,18.761657764747618,-0.029252671986950588
65,0,219.58325520159056,9.75,14.583324501768807,0.0
65,1,182.97921167182824,1.4302291355171806,9.54749917306384,-0.007508909813361303
65,2,264.3054753210251,-3.25,12.638879421320354,0.0
65,3,189.5592390939603,9.75,14.991171955107967,0.0
65,4,279.8198222125231,4.518644996528762,18.794391037168324,-0.029546325815621995
66,0,222.49992010194433,9.75,14.583324470672968,0.0
66,1,184.888711506441,1.415890603982818,9.595179543513401,-0.0059665557155135895
66,2,266.8332512052892,-3.25,12.638879377085674,0.0
66,3,192.55747348498187,9.75,14.97913663635138,0.0
66,4,283.57870041995676,4.407551626800297,18.82566006883833,-0.029678164550292117
67,0,225.4165849960789,9.75,14.583324440662004,0.0
67,1,186.8077474151437,1.4044404334386051,9.643941119492807,-0.004440825447428578
67,2,269.3610270807063,-3.25,12.638879334162844,0.0
67,3,195.55330081225213,9.75,14.967451567617012,0.0
67,4,287.3438324337244,4.295776600511255,18.855520799847305,-0.0296544851488796
68,0,228.3332498842113,9.75,14.583324411694205,0.0
68,1,188.73653563904224,1.3958749653048075,9.748657421200331,-0.00305013798750772
68,2,271.88880294753886,-3.25,12.638879292510314,0.0
68,3,198.54679112577554,9.75,14.95610570792922,0.0
68,4,291.11493659369387,4.183913655953425,18.884027895077555,-0.029482171105513273
69,0,231.24991476655015,9.75,14.583324383729467,0.0
69,1,190.6862671232823,1.3899279967970488,9.851816109614912,-0.0014775404244209154
69,2,274.41657880604095,-3.25,12.638879252087845,0.0
69,3,201.53801226736138,9.75,14.94508849178758,0.0
69,4,294.89174217270937,4.072532955127703,18.911234691696272,-0.02916862803984157
70,0,234.16657964329605,9.75,14.583324356729223,0.0
70,1,192.6566303452053,1.387016703367292,9.953390480682927,3.871379850426109e-05
70,2,276.94435465645853,-3.25,12.638879212856475,0.0
70,3,204.5270299657189,9.75,14.934389797883487,0.0
70,4,298.6739891110486,3.962178702461107,18.937193156163094,-0.02872171782277225
71,0,237.0832445146419,9.75,14.583324330656389,0.0
71,1,194.64730844134186,1.3870937700780313,10.053355472784677,0.0015409663613506952
71,2,279.47213049902984,-3.25,12.638879174778474,0.0
71,3,207.5139079252956,9.75,14.92399992035653,0.0
71,4,302.4614277422813,3.8533670362522505,18.961953850124544,-0.02814969198854744
72,0,239.99990938077318,9.75,14.583324305475303,0.0
72,1,196.6579795358988,1.3901921490509308,10.151687740959837,0.00301741276863188
72,2,281.99990633398556,-3.25,12.638879137817305,0.0
72,3,210.4987079093669,9.75,14.913909542377098,0.0
72,4,306.25381851230617,3.746584197594986,18.985565904562748,-0.027461125159054973
73,0,242.91657424186823,9.75,14.583324281151674,0.0
73,1,198.68831708409076,1.3963185340866182,10.248365724323236,0.004466854163696691
73,2,284.527682161549,-3.25,12.63887910193759,0.0
73,3,213.48148981784234,9.75,14.904109711859713,0.0
73,4,310.05093169321873,3.6422849781598527,19.008077001568648,-0.026664849164480156
74,0,245.83323909809857,9.75,14.583324257652526,0.0
74,1,200.7379902289554,1.4054741860016433,10.343369706255407,0.005886048372976512
74,2,287.05545798193657,-3.25,12.638879067105067,0.0
74,3,216.46231176021428,9.75,14.894591819128062,0.0
74,4,313.85254709353245,3.5408914450433304,19.029533363119025,-0.02576988848794467
75,0,248.74990394962907,9.75,14.583324234946152,0.0
75,1,202.8066641702065,1.41765064150815,10.436681867009854,0.007272223999086891
75,2,289.58323379535756,-3.25,12.63887903328656,0.0
75,3,219.4412301240399,9.75,14.885347576367641,0.0
75,4,317.65845376615624,3.4427919379920566,19.04997974625079,-0.02478539759419555
76,0,251.6665687966183,9.75,14.583324213002061,0.0
76,1,204.89400054360846,1.4328304867745105,10.528286328440347,0.008622591747543085
76,2,292.11100960201486,-3.25,12.638879000449945,0.0
76,3,222.41829963931343,9.75,14.876368998715698,0.0
76,4,321.4684497154064,3.348340331723232,19.06945944404444,-0.02372060062741116
77,0,254.58323363921872,9.75,14.583324191790933,0.0
77,1,206.99965780929654,1.4509871597163777,10.618169190616022,0.009934456458739211
77,2,294.6387854021049,-3.25,12.63887896856411,0.0
77,3,225.39357343905658,9.75,14.867648386850638,0.0
77,4,325.2823416042153,3.2578555538263925,19.08801429185047,-0.022584733884391545
78,0,257.4998984775769,9.75,14.58332417128457,0.0
78,1,209.12329164741973,1.472085001692847,10.706318560158676,0.011205207444105914
78,2,297.1665611958177,-3.25,12.638878937598934,0.0
78,3,228.3671031164267,9.75,14.859178310954581,0.0
78,4,329.09994446258537,3.1716213468620187,19.105684678217244,-0.021386991390132837
79,0,260.4165633118338,9.75,14.583324151455864,0.0
79,1,211.26455535945146,1.4960793100022858,10.79272457020451,0.012432333338632784
79,2,299.69433698333745,-3.25,12.638878907525243,0.0
79,3,231.33893877861763,9.75,14.850951595933216,0.0
79,4,332.9210813982288,3.089886261770241,19.122509560005327,-0.020136473825935225
80,0,263.33322814212494,9.75,14.583324132278744,0.0
80,1,213.42310027349237,1.5229164425894233,10.877379391960883,0.013613431493143355
80,2,302.2221127648425,-3.25,12.638878878314788,0.0
80,3,234.3091290978043,9.75,14.842961307786751,-0.054066319090733034
80,4,336.74558331022985,3.0128638685560847,19.138526481201513,-0.01884214098811589
81,0,266.2498929685807,9.75,14.583324113728139,0.0
81,1,215.59857615188454,1.5525339640750007,10.960277237896303,0.014746218022626163
81,2,304.7498885405055,-3.25,12.638878849940216,0.0
81,3,237.27772135936164,9.589342570196271,14.835200741034589,-0.04494026927795992
81,4,340.57328860647016,2.940733169403465,19.153771594974714,-0.017512767889858498
82,0,269.16655779132634,9.75,14.583324095779943,0.0
82,1,217.7906315994638,1.5848608348262005,11.04141435666807,0.015828537163675188
82,2,307.27766431049355,-3.25,12.63887882237504,0.0
82,3,240.24476150756854,9.45591314895773,14.827663407104417,-0.05411244507614323
82,4,344.4040429254651,2.8736391988575463,19.168279688545297,-0.0161569045609167
83,0,272.0832226104823,9.75,14.583324078410975,0.0
83,1,219.99891447079742,1.6198176417614099,11.120789019955984,0.016858370154205393
83,2,309.80544007496854,-3.25,12.638878795593607,0.0
83,3,243.21029418898942,9.295284111667515,14.820343023603888,-0.057463037110489695
83,4,348.23769886317416,2.811693795467839,19.18208421046901,-0.014782839550437434
84,0,274.9998874261645,9.75,14.583324061598944,0.0
84,1,222.22307227478862,1.6573168698546954,11.198401501431272,0.017833843522707556
84,2,312.33321583408724,-3.25,12.638878769571082,0.0
84,3,246.1743627937102,9.124772009085827,14.813233504399824,-0.06211106715790899
84,4,352.07411570526796,2.754976529263313,19.1952172999658,-0.013398567097237121
85,0,277.91655223848426,9.75,14.583324045322414,0.0
85,1,224.4627525750749,1.6972632128852234,11.27425404814693,0.018753236746964275
85,2,314.86099158800147,-3.25,12.638878744283412,0.0
85,3,249.13700949459016,8.94052186746743,14.806328950436205,-0.06594881834414475
85,4,355.9131591652611,2.7035357695960456,19.207709817952463,-0.012011757899201355
86,0,280.8332170475487,9.75,14.583324029560773,0.0
86,1,226.71760338470426,1.7395539217171694,11.348350844688118,0.01961498923064063
86,2,317.38876733685817,-3.25,12.638878719707304,0.0
86,3,252.0982752846774,8.744946270059751,14.7996236412279,-0.06959475274894707
86,4,359.7547011288516,2.657389878202883,19.219591379465964,-0.010629733388521134
87,0,283.74988185346086,9.75,14.5833240142942,0.0
87,1,228.9872735536419,1.784079188117263,11.420697970468776,0.020417706553385317
87,2,319.9165430807996,-3.25,12.638878695820205,0.0
87,3,255.05820001292298,8.538617820391073,14.793112026972416,-0.07286362157704576
87,4,363.5986194047448,2.6165285127592752,19.230890387191128,-0.00925944340143332
88,0,286.6665466563197,9.75,14.583323999503639,0.0
88,1,231.27141314773564,1.8307225618624137,11.491303350602614,0.02116016595389576
